urlid,label
4250,0.00016828573926463966
2833,0.004181710947118019
3052,0.00033246787812470704
7855,0.9999972725895797
4152,0.0004661155886908191
4445,0.9999953058326329
10036,0.372032444389939
9727,0.0035605435627479513
2234,0.001978896744133969
9632,0.9999979642991
626,0.0005178754896555043
1644,0.08935643762008902
4859,0.9999975730339619
3987,0.002273076259036097
5884,0.9999971601954506
4112,0.19611218722588514
10392,0.11400896212940946
2962,0.11656704140643862
21,0.12949809893664238
8524,0.9999974983842785
2543,0.9999999998146166
663,0.12949809893664238
2748,0.9999987277938898
3451,0.001344538420118226
964,0.9999975495392377
10560,0.999999988760726
2428,0.12949809893664238
4520,0.011168789287048632
7660,0.9951457052743233
6583,0.12949809893664238
10390,0.12949809893664238
688,0.11961243719509403
7957,0.9999980161915335
3356,0.9999999684705152
1766,0.16927958014672828
9128,0.0001463202841663955
2340,0.12949809893664238
9421,0.12949809893664238
7712,0.2264982874674605
8200,0.07392075296775442
8762,0.00417746072479061
6446,0.12949809893664238
5194,0.08348315304876204
960,0.12028961608288632
779,0.9999971316717022
3584,0.08055163663877594
3011,0.0002655040609270647
2769,0.0009521666761684261
1392,0.12949809893664238
7254,0.9999977427147314
9084,0.999999999992706
9622,0.9999999997914335
3665,0.12949809893664238
1609,0.11826784462634976
6130,0.018715744845724806
10155,0.0825312641252163
7826,0.9999977868246224
8300,0.12949809893664238
5038,0.12949809893664238
7582,0.9999978923703781
9561,0.08760519002053571
7430,0.9999999811772989
5045,0.9402320366750512
10421,0.017654321349007893
5675,0.12189869928872527
4687,0.10501144522546024
4944,0.9999999975381204
5105,0.9999975535857173
148,0.12949809893664238
6371,0.12949809893664238
8108,0.8491698346142756
4354,0.12949809893664238
6077,0.7037986347081434
4292,0.12949809893664238
10068,0.12949809893664238
5821,0.7953929934890878
1042,0.9999999068532252
7715,0.03249222055198524
9703,0.014813565104480024
2761,0.13776780984653847
7002,0.11574813542659732
7313,0.0003505961986690625
9050,0.70459702438266
5518,0.07431575373692033
10556,0.9999999890599351
1078,0.017097833978552676
9699,0.12949809893664238
10445,0.9999998090664461
8748,0.1876338066584426
2960,0.04075333087488543
4317,0.00027686180678950065
939,0.001662233739780969
8423,0.06570788941693453
5196,0.11567455629733236
8151,0.07220992747586669
7199,0.9999991369824549
1574,0.9999977436126364
8566,0.12949809893664238
7389,0.39900544731493803
1177,0.999999226236528
10282,0.9999999979851674
10098,0.12949809893664238
4512,0.000542584942045366
4055,0.9999980900710799
8431,0.9999999995426763
4532,0.9999999999650834
10450,0.0007860031592514764
5754,0.9999980425849316
1882,0.9999972657881615
1563,0.9999985837588671
4871,0.9999981348449498
8440,0.061559975472015645
3253,0.9999999760420027
8270,0.865698400719544
4610,0.12048837320863831
9619,0.08678891825050111
8786,0.02274453444300076
2889,0.9955961515537399
9781,0.0002589969338283446
5061,0.0013070972745534263
7059,0.999997078793653
2064,0.6788478239285443
1587,0.962424726860951
1934,0.9999971794018532
5516,0.10238731807805074
9853,0.0015127741898161582
7867,0.9480885994484497
1556,0.9999980529600727
5495,0.12949809893664238
4274,0.029543281078218155
8177,0.12949809893664238
9491,0.9999969562663535
9813,0.0012978472885576404
2205,0.0023403217986046857
2710,0.12949809893664238
2992,0.11197985362798973
7998,0.004749285099798798
6428,0.0004634261778642737
6638,0.028947210677949697
3035,0.0036324008160354723
1578,0.0003045352997171794
1324,0.9905395313607562
2316,0.9999980998360506
9326,0.12949809893664238
7359,0.9999968863020394
7741,0.12949809893664238
5143,0.0044119390952769445
8196,0.011052895340048673
630,0.00417746072479061
8481,0.9970433606732557
8497,0.0027352405875375354
5409,0.9999981339889096
5749,0.12949809893664238
8219,0.9999999972765489
9571,0.9999977134926948
4886,0.9999970913594599
5367,0.0019667692261885355
1185,0.07215453749580068
8291,0.9971629336503665
1590,0.12949809893664238
7698,0.015103663041717931
51,0.9999999999325462
8784,0.001588562731501522
3928,0.010740182036306558
5987,0.12410719391896897
7008,0.9999970717755692
7482,0.9999979244518947
9374,0.12411744074056205
1296,0.12949809893664238
10289,0.9999980080309979
2986,0.0040069155420042945
4651,0.00016459651439075867
8594,0.12949809893664238
7469,0.0006020842616522256
2871,0.11610795405216746
1903,0.9999973349200612
8571,0.9999978627168118
4832,0.9999983906487943
1242,0.9999975850373616
7115,0.12949809893664238
3599,0.12949809893664238
2065,0.9999889675428286
4529,0.7917748835998324
763,0.12949809893664238
6698,0.9999993222323103
2002,0.9999969868844988
2020,0.999998224553162
5229,0.5587172518032435
8243,0.07096995668714362
6936,0.9999999977738676
9360,0.9999960228400324
4360,0.04596846081480361
7951,0.20758185923433958
6701,0.9999999964280799
7574,0.9999979994752051
2426,0.07091618749530297
1681,0.9999981654239632
7135,0.12949809893664238
3688,0.04549760682848307
3872,0.7245389051112134
558,0.10325680133628291
2228,0.9999984230278665
8170,0.0004375680590927325
7171,0.9587882649583481
7756,0.03628693776339053
3609,0.9999929378833912
3985,0.12949809893664238
1139,0.06937375062879046
3453,0.9999979609056597
7583,0.42228018096613473
9788,0.9881929944510108
10175,0.12949809893664238
6059,0.0907448994506265
104,0.0005332103311104648
10168,0.10562336443375289
8902,0.9999974572698153
5343,0.9999969150356431
4239,0.11994860110166532
6767,0.92242723901181
6269,0.054079718800853764
6682,0.012438414646829607
9558,0.014115323101353792
2416,0.03707293367187009
6592,0.9969712707504105
6196,0.00019782947415147013
2751,0.999996904122914
3412,0.993949403127786
8302,0.9999999988609388
1120,0.9746483993620321
8005,0.10238429368872366
6637,0.000397754389386069
6440,0.12949809893664238
6679,0.999997806087772
8039,0.9999982497638578
5357,0.9999980317664904
8844,0.9999994260741931
2964,0.0753773630220049
6040,0.05242236998943692
7259,0.9999964647365854
8974,0.9999963203211382
7439,0.0041440050444495335
1045,0.0013437275754346193
7706,0.9999997881679437
9724,0.6624510010563055
3698,0.9955815439569523
7339,0.9999971668442267
1749,0.10379958067827408
7257,0.1121169850483461
2963,0.9999977344232871
7775,0.9699149031691633
10501,0.0005111501905413299
4258,0.9999974801231755
7908,0.9999968331560418
722,0.0012171669778454448
6519,0.9999999999964427
6916,0.999998406087086
4456,0.9999951269882642
2731,0.8577122107074431
917,0.9999983400954998
4107,0.0019005813864517657
7894,0.7951459838392073
2540,0.10910198718663158
8455,0.9999981134528416
10406,0.9999973284960446
8909,0.09086489577981363
5489,0.003364288844044547
306,0.9974791105614058
3894,0.12949809893664238
2735,0.04586456630983876
4939,0.03787384430588113
1551,0.9999995768905386
777,0.9999998765211996
2160,0.9999971041748213
8599,0.999998303766061
2727,0.11054308973867656
6362,9.495015653525121e-05
1417,0.9999980117735752
10343,0.13847335690375606
4866,0.9999980786910192
2682,2.846533391233391e-05
9856,0.00073998579568951
4498,0.13151144510256596
7450,0.11611230912725984
6899,0.027774089981429495
5649,0.9999992369516356
6086,0.4836268758511791
1618,0.04347861311856437
9926,0.0029639072434609
2847,0.39719963262827546
8099,0.12949809893664238
5724,0.0027234455882063384
3358,0.0021736049787201873
8136,0.9218913958869763
955,0.19733927395883913
8819,0.372032444389939
5832,0.9934681151582394
10413,0.9999970573066573
6548,0.12568929979949772
8407,0.9999999999751097
10090,0.03555153706344093
8564,0.12949809893664238
808,0.9999979694454746
5303,0.11645060096456022
8913,0.9999996485102982
9425,0.9999944398560017
9543,0.9999970754353369
1219,0.9999972131897921
9575,0.779061596443105
4019,0.9999979310382265
6223,0.9999979589846735
9588,0.11077334039721154
4739,0.99999999980367
10492,0.9999975058069156
2017,0.9999999876605564
5524,0.999997958154847
7449,0.9999972918513458
5734,0.0011987901744353064
5456,0.002403405574895337
797,0.9999999888841887
5525,0.9999999305419776
8265,0.11695770892231944
1981,0.9999970828495014
8977,0.9999994826644042
6241,0.9999971724337886
6021,0.12949809893664238
7720,0.12949809893664238
8632,0.539112191308093
6705,0.00011538363878806577
2476,0.9999999825313122
3510,0.12038893741563358
8887,0.4693423478231698
10115,0.07508241099373376
9061,0.0009204807662875496
5570,0.0013523639039870914
2763,0.8113784485156389
1437,0.9953097220224314
3448,0.14479684527840844
3529,0.06745304661382807
3156,0.2116870953391719
4604,0.9999976101541143
6776,0.9999999902875655
10227,0.015440341694319931
1545,0.05281210198333568
10487,0.06372010437665487
993,0.3122814833705337
1161,0.9999976647752242
7975,0.9356009495791684
1591,0.012542151742290088
7804,0.9999972492024743
5048,0.10121058613826324
10454,0.9999976745638401
3567,0.09299013075193795
5886,0.12949809893664238
9937,0.00017685017816930363
3931,0.9999983416237732
9706,0.9999954110132412
10193,0.12949809893664238
5569,0.9999979849672918
9747,3.3575105060804785e-05
2217,0.9999967134158617
5936,0.002654827571024613
3885,0.9999999437386278
1086,0.012924396569534704
1799,0.9999845853602278
9763,0.9999999997182661
3299,0.06248273426356754
8268,0.9999979300382444
473,0.12477027501878521
337,0.9999971188984268
9381,0.9999927786930596
6426,2.6092760593722072e-05
1210,0.9999997996571518
4986,0.12949809893664238
8285,9.094086284765443e-05
2024,0.0001870188964945343
245,0.9999973447764318
4807,0.999999826309173
2208,0.9999979141939442
9835,0.007218298230719804
8963,0.9999999997606686
9946,0.9999999977938713
5230,0.05739369497308392
2788,0.017272303430606442
674,0.9999975520665203
1629,0.9745401053523252
2300,6.442782688797e-05
169,0.0021655357681198218
3575,0.9999988361152212
6910,0.12949809893664238
1479,0.9971360136193673
10498,0.525164637086444
8062,0.9999981529814657
9672,0.9618251932597398
9467,0.0035613509150336565
6763,0.08921744331105907
8508,0.004347926781654419
1034,0.5419929964231883
3756,0.02696625172692507
9263,0.372032444389939
8141,0.9999999997634432
532,0.9999964580888714
7022,0.06748767859211913
4024,0.021129049393105906
3298,0.016088421859047825
5641,0.409497240035569
10455,0.00019719932605709214
5206,0.9999977340198141
7005,0.11963298749288293
8971,0.013242371869617409
8358,0.9999981132752352
257,0.11232430259352282
78,0.9999982163301666
6333,0.9999999989629951
7969,0.11338253320284744
2505,0.5742775747607437
2004,0.9999981703263784
3748,4.85986985666464e-05
5668,0.12949809893664238
365,0.10882443657569527
9651,0.12949809893664238
2324,0.0024131649340210803
3902,0.06225257418800805
9294,0.11550522995921819
5377,5.324303549666049e-05
2817,0.9999960391598166
7670,0.10308263248973619
4755,0.9999987712133713
255,0.9999977816574139
2714,0.12949809893664238
2922,0.0022294660025153476
5517,0.9999827234088384
5157,0.9999999922233929
64,0.20399723440228681
5300,0.00012121739502424902
451,0.0031570799179417284
3941,0.999999703044448
326,0.12949809893664238
3757,0.7617518278677289
8798,0.009371155737189708
2315,0.9999960832492435
6755,0.9999966935533907
2916,0.008051404354044897
7406,3.085704521958213e-05
3703,0.9999979526106066
5403,0.36800082807116674
622,0.8063103294670111
9,0.11549782257475535
5848,0.0076501362860902445
8670,0.004575617839517653
1156,0.0047095166452190635
10179,0.12066487242599272
2028,0.9999970824503761
3924,0.7879114387685081
620,0.14086688422116517
1963,0.9999998655233598
4537,0.12949809893664238
8970,0.001772642848452938
3024,0.9999949009854422
6140,0.9999986062710098
1866,0.11355094604894399
4442,0.9999978853729568
2312,0.08417197833396929
6749,0.9999993373689284
459,0.9225799162797682
1516,0.7906448269737127
8817,0.9595554493438191
4912,0.11136495866616156
2076,0.22419025962553715
10023,0.9999986404054116
7684,0.08829195586605192
3531,0.0010234087706483851
6209,0.2365059984505772
10508,0.9999970761609509
8678,0.08594060288468107
3541,0.12949809893664238
1208,0.9999995186439973
4090,0.12949809893664238
1097,0.0016827970901731803
5099,0.9999991017523939
2816,0.9185465592516407
4291,0.12949809893664238
1409,0.9999846357470864
6401,0.9999946494599598
4617,0.9999986285414693
6111,0.0009854658538506575
6172,0.9999971241501907
10357,0.03945677802165917
8465,0.9999968119497156
3867,0.10975006240584777
9495,0.9999983672289019
4348,0.01884907718938978
7879,0.9999999994979968
9273,0.99999998188768
3252,4.641523216139023e-05
9167,0.12949809893664238
2573,0.00479236241912674
7395,0.9999981216195637
9046,0.08267434147064577
1526,0.9359515202333963
9339,0.10513034688581685
10301,0.9999991791022614
7588,0.684689028639594
1104,0.004182336967028131
1310,0.07062742948366331
6631,0.007926174042245443
10475,0.06496954009772128
9090,0.14904559976927406
1528,0.010203755965935162
1657,0.9999969905374904
1175,0.11552746842280298
1895,0.0911180888259935
3864,0.00010757262238573051
4700,0.000734967358616919
3572,0.9999999992681459
10507,0.03398003763402136
269,0.9999999993000704
5744,0.9974788563271125
1687,0.0019520211855455598
3020,0.999999999991629
4974,0.9999983849856521
5119,0.12949809893664238
1916,0.9999997839312893
6687,0.9999969105694646
2197,0.033488444432514995
8641,0.11727075638781269
10073,0.9999978230585084
1967,0.11759803759691949
4999,0.11892129867772869
9816,0.05445242237863035
734,0.9999981285996415
9665,0.12949809893664238
5092,0.9999970718985403
2591,0.9799988026419939
9877,0.9999998435225983
4601,0.9999975386668735
7734,0.12949809893664238
7185,0.9999984382987267
6405,0.03228156738119144
7003,0.046916356885510685
928,0.11575372210521949
6490,0.1680549912264837
1586,0.11207472911989527
10139,0.9999979352909446
1192,0.06633831412199186
10526,0.09390121638118004
5544,0.9999993568041888
8779,0.050922177366293765
4497,1.4045842724335309e-05
3059,0.9999980112571496
2181,0.9999997915430857
2303,0.09346997909415082
1190,0.004096088051493785
1468,0.10839452370950223
8771,0.9999999988564061
8997,0.9999991851547153
6365,0.999998100913014
10355,0.005344079713279011
3478,0.11500829783171898
3764,0.0007454904294350084
3542,0.0006673588870797835
4941,0.3122796391622095
1840,0.9999985400175888
463,0.05663081285814873
7407,0.9630241176070639
7711,0.989648282521989
6044,0.010783531354310651
3750,0.9999970274120891
10114,0.001224451112869534
1332,0.9999996605900859
425,0.9934926372040005
3479,0.9967922115164015
1979,0.9201779599889622
2994,0.9999978568298399
207,1.1533879977908305e-05
5820,0.9999978447544955
9187,0.9999999999426195
5423,0.9999981554196653
2743,0.08058374081070029
2902,0.9999976345136028
9126,0.999997780269167
7903,0.051956864341996006
4100,0.9969100904779413
3578,0.00014343705552819522
6061,8.948420921056227e-05
5081,0.34822643295003475
4575,0.12949809893664238
6695,0.9999999948012046
5960,0.13050124078066708
10186,0.9999999999978295
6795,0.12949809893664238
10022,0.09846150980301072
5841,0.9999981188929948
7481,0.0033385643468129933
9331,0.12949809893664238
400,0.999997896423301
6907,0.12949809893664238
10393,0.9999980940802644
3709,0.999999733202528
4726,0.9999979416680203
3007,0.10585534085890884
4723,0.0028715982952185856
597,0.9999957789545693
1810,0.9999999997007499
4131,0.03065751838488637
4697,0.9999999554090451
8838,0.9683039710810631
5956,0.11510178873234118
4196,0.9999999932151126
63,0.9999980888966004
1714,0.11524782342115669
904,0.9999999997431882
9715,0.9999987787177241
4,0.12949809893664238
5462,0.9999993466403608
259,0.0751256656815495
5418,0.05424326819101082
6849,0.005375876418163505
9893,0.9999999996294416
10003,0.9999980599464501
4976,0.999999852154038
7611,0.9999976806870993
900,0.11389023214816497
3746,0.12949809893664238
3893,0.07342061547260806
2966,0.11792061926389885
9667,0.9999998264336845
9734,0.0034140272823420964
8123,0.07024381390221532
8470,0.9999968729426105
4058,0.00013744349718413385
4623,0.9855293397567585
3782,0.12103377994712458
7966,0.12949809893664238
6003,0.017245445867800902
2168,0.12949809893664238
422,0.008959264748292308
6381,0.00045841106043994454
1136,0.005773064608002868
3443,0.9618907238737018
2214,0.999999009779988
9973,0.9999969414719723
1593,0.12949809893664238
5474,0.0901520578658293
812,0.999997642045447
4703,0.0008085994299425566
4294,0.9999976446007788
10021,0.08308472898929067
395,0.008727020081443994
3237,0.9999985213323167
9099,0.0342927443381479
2401,0.0779716833002108
10371,0.9999999987867713
3420,0.9999980938339385
3460,0.9999992214245709
9088,0.12949809893664238
5995,0.9999980514759678
3084,0.9999981598359594
3595,0.0006905702863857741
9524,0.09142041290139775
167,0.02403282710812986
9743,0.9999980934449753
6109,0.000397719471148542
433,0.0015210067914118708
6292,0.07404185531706695
8125,0.0017098764197029097
4035,0.9999999014660175
2929,0.9999999283917324
8810,0.9999929447228092
4403,0.11304644329248759
3925,0.9999981355136345
1290,0.9999999989218648
3689,0.9999993340199422
6709,0.12351218442175262
8021,0.9999999103254459
6237,0.9999979952136826
1453,0.003951829841078845
7340,0.08077421153203644
6078,0.999999993788129
2369,0.10835702375722846
1781,0.0020658285593751777
3830,0.9999972642068761
7625,0.9999872958806126
8150,0.09314272907510887
1680,0.061617368697594106
7077,0.08375080599700606
3360,0.996255164818991
7927,0.9999975706052969
244,0.9047199596255556
8107,0.004741891587147113
820,0.999998454196385
5915,0.9999976517857655
924,0.999999939497581
9207,5.237748177377176e-06
4077,0.9999998207970549
6052,0.12949809893664238
508,0.9999987270348537
8105,0.12949809893664238
4405,0.0027352405875375354
7558,0.6062094500167059
6094,0.9999997471295021
484,0.9999998866265463
8927,0.05650466881642538
310,0.12949809893664238
8075,0.12949809893664238
1094,0.06844651534197282
3211,0.9764978181730192
1700,0.9999980273563439
4816,0.10282430937760383
9354,0.9999999847058008
8845,0.9999999995787284
7530,0.9999988880652492
1520,0.23448501624779516
1087,0.999997645941867
5786,0.9999975066142986
6847,0.9999998153982271
999,0.9999999999325535
5308,0.9999999998842567
6569,0.9999985131494622
10200,0.056241516577283636
5868,0.999998233040362
1757,0.000281294064535388
4625,0.9999996055108907
2955,0.9999977034538141
6187,0.9999978802041491
9931,0.9999999286663823
4883,0.0003121710942171317
2488,0.9999974077940416
156,0.9999981164557356
2820,0.12949809893664238
1311,0.12949809893664238
1517,0.9999999995682128
3640,0.05349004960604682
5763,0.13265721056106433
6689,0.9999999893437934
1193,0.12949809893664238
8217,0.999999983382792
10327,0.9999979649346661
5042,0.9999999999569023
6903,0.07977852232151382
2068,0.9999981598426332
7614,0.0027140531865308673
8842,0.09807467316646103
2445,0.000858884673051555
10276,0.9872936804631272
4931,0.00018303700237773415
6842,0.9999999709502541
5927,0.005344079713279011
